,State,County,POP2010,food_deserts,pop_in_des,perc_lila,n_tracts,urban_des,rural_des,n_urban,n_rural,des_percent,LowIncomeTracts,low_vehicle_tracts,total_housing_units,pop_in_group_housing,pop_LILA,state_pop_ratio,state_tract_ratio,cnty_obesity_pct_adj,cnty_dm_pct_adj,cnty_inactive_pct_adj,Adolescent_births,ABR,p_hs_edatt,PC_PHYS_R,DENTIST_R,PSYCH_R,PCT_HSPNC,PCT_WHITE,PCT_BLACK,PCT_ASIAN,PCT_AMIND_ESK,PCT_ISLANDER,PCT_MULTI,PCT_OTHER,PCT_65OVER,PCT_18_64,PCT_UNDR18,PCT_UNDER5,unemployment_rate,n_hospitals,mort_30_ami,mort_30_cabg,mort_30_copd,mort_30_hf,mort_30_pn,mort_30_stk,readm_30_ami,readm_30_cabg,readm_30_copd,readm_30_hf,readm_30_hip_knee,readm_30_hosp_wide,readm_30_pn,readm_30_stk,Chlamydia,Tuberculosis,Gonorrhea,HIV,senior_flu_deaths,Measles,Mumps,Pertussis,Rubella,varicella_hospitalizations,Salmonellosis,ecoli_hem,ecoli_nonhem,syphilis,botulism_dtfood,std,vaccine_dx,food_dx,opiods_rx_1000,opiods_greater_than_stateavg,MILK_PRICE10,SODA_PRICE10,MILK_SODA_PRICE10,PCH_FFR_07_12,FFR07,FFR12,pop2010_in_des
0,CA,Alameda,1510271,15,56082.0,0.0180317015536,360,15.0,0.0,354,6,0.0416666666667,153,53,545138,37442.0,27233,0.0405398825295,0.0448654037886,0.204,0.078,0.161,2765.0,0.1809375,0.857,2543.085625,1586.53375,18435.379375,0.20824375,0.5165875,0.1303,0.277825,0.01590625,0.01195625,0.04663125,0.099725,0.10795625,0.66281875,0.22920625,0.0653,0.0820853174603,168.0,0.138375,0.028,0.0778888888889,0.113555555556,0.114444444444,0.138111111111,0.17825,0.153,0.205777777778,0.226,0.0485714285714,0.154727272727,0.178777777778,0.1345,465.413160949,12.3818837811,127.394355053,15.6925478937,0.066213282252,0.132426564504,0.066213282252,28.8689910619,0.0,0.132426564504,17.0168135388,0.926985951528,0.264853129008,11.3886845473,0.0,619.888748443,41.6481545365,29.5973371666,557.2,0,1.122215,1.164422,0.8915755,8.90287769784,1112.0,1211,56082.0
1,CA,Alpine,1175,0,0.0,0.266287828135,1,0.0,0.0,0,1,0.0,0,0,497,24.0,313,3.15402745416e-05,0.000124626121635,0.232,0.077,0.173,0.0,0.0,0.81668627451,1176.0,0.0,0.0,0.0536,0.6896,0.0034,0.0408,0.2713,0.0,0.0451,0.04,0.0986,0.6403,0.2611,0.0944,0.116692307692,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,578.68,0,1.032918,1.089488,0.8770728,-50.0,2.0,1,
2,CA,Amador,38091,0,0.0,0.149514156711,9,0.0,0.0,0,9,0.0,2,2,14569,4551.0,5695,0.00102246859367,0.00112163509472,0.228,0.075,0.158,55.0,0.19,0.877,2341.85,3025.82666667,4560.5,0.0921333333333,0.944466666667,0.0108,0.0154666666667,0.0309,0.00363333333333,0.0401,0.0349,0.214533333333,0.6217,0.1638,0.0329333333333,0.1105625,14.0,0.153,0.0,0.087,0.124,0.125,0.171,0.0,0.0,0.206,0.219,0.049,0.15,0.157,0.114,186.395736526,2.62529206374,10.501168255,0.0,0.0,2.62529206374,0.0,10.501168255,0.0,0.0,7.87587619123,0.0,2.62529206374,2.62529206374,0.0,199.522196844,15.7517523825,13.1264603187,1244.76,1,1.032918,1.089488,0.8770728,-5.55555555556,18.0,17,
3,CA,Butte,220000,14,58979.0,0.145582960145,51,13.0,1.0,38,13,0.274509803922,32,13,87618,4942.0,32028,0.00590541310566,0.00635593220339,0.243,0.073,0.163,590.0,0.238875,0.861,861.2775,2532.1875,6141.97625,0.1328125,0.9034375,0.014,0.0362875,0.0429375,0.0060875,0.0495,0.0503875,0.15455,0.6151375,0.230325,0.0530375,0.112293577982,56.0,0.134333333333,0.032,0.0755,0.10375,0.10975,0.133666666667,0.165666666667,0.146,0.21625,0.22475,0.0543333333333,0.16225,0.17875,0.127666666667,364.545454545,0.909090909091,27.7272727273,2.27272727273,0.0,0.0,0.0,14.5454545455,0.0,0.454545454545,25.9090909091,1.36363636364,0.0,0.454545454545,0.0,395.0,15.9090909091,27.7272727273,1389.2,1,0.9964433,1.130546,0.8153738,2.68456375839,149.0,153,58979.0
4,CA,Calaveras,45578,0,0.0,0.203344568697,10,0.0,0.0,2,8,0.0,2,1,18886,493.0,9268,0.00122344053877,0.00124626121635,0.253,0.067,0.161,73.0,0.177,0.931,2190.19,2420.74,45994.0,0.0999,0.9392,0.0121,0.0168,0.0339,0.0015,0.0264,0.0237,0.2003,0.5992,0.2005,0.0414,0.08125,14.0,0.0,0.0,0.08,0.122,0.109,0.146,0.0,0.0,0.208,0.223,0.048,0.157,0.166,0.144,105.313967265,0.0,13.1642459081,2.19404098469,0.0,0.0,0.0,19.7463688622,0.0,0.0,8.77616393874,2.19404098469,0.0,0.0,0.0,120.672254158,19.7463688622,10.9702049234,1068.98,1,1.032918,1.089488,0.8770728,-7.40740740741,27.0,25,
5,CA,Colusa,21419,1,6055.0,0.127573726908,5,1.0,0.0,2,3,0.2,3,0,7056,225.0,2733,0.000574945651409,0.000623130608175,0.223,0.074,0.155,73.0,0.29625,0.687,2974.2275,3280.875,1927.5,0.49595,0.73255,0.01535,0.019925,0.03765,0.00545,0.046975,0.2402,0.11985,0.58805,0.292075,0.078625,0.14952173913,14.0,0.0,0.0,0.078,0.115,0.109,0.0,0.0,0.0,0.206,0.215,0.0,0.155,0.168,0.0,144.73131332,14.0062561277,0.0,0.0,0.0,0.0,0.0,51.3562724684,0.0,0.0,0.0,4.66875204258,0.0,0.0,0.0,144.73131332,65.3625285961,4.66875204258,836.42,1,1.032918,1.089488,0.8770728,-16.6666666667,12.0,10,6055.0
6,CA,Contra Costa,1049025,15,77910.0,0.0374765567536,207,15.0,0.0,202,5,0.0724637681159,65,30,375364,10314.0,39314,0.0281587544689,0.0257976071785,0.234,0.07,0.161,1894.0,0.167090909091,0.884,1972.29636364,1642.19727273,11277.6736364,0.243181818182,0.659845454545,0.104336363636,0.159245454545,0.0134636363636,0.00812727272727,0.0454545454545,0.104727272727,0.1194,0.629445454545,0.251154545455,0.0662454545455,0.0773059701493,98.0,0.14225,0.0275,0.0768,0.114,0.1058,0.1398,0.16875,0.129,0.1968,0.211,0.05175,0.146571428571,0.1652,0.123,370.534543981,3.14577822264,78.2631491147,9.05602821668,0.0953266128071,0.0953266128071,0.0,19.5419556255,0.0,0.0,14.6802983723,0.762612902457,0.381306451229,4.38502418913,0.0,462.238745502,22.8783870737,20.2092419151,767.82,1,1.122215,1.164422,0.8915755,1.76848874598,622.0,633,77910.0
7,CA,Del Norte,28610,3,7023.0,0.258870125237,7,2.0,1.0,4,3,0.428571428571,5,2,9907,3818.0,7406,0.000767972131604,0.000872382851446,0.253,0.081,0.177,128.0,0.497,0.821,862.76,3163.44,4745.17,0.172,0.789,0.0504,0.0365,0.1001,0.0104,0.0659,0.0835,0.1382,0.6385,0.2232,0.0599,0.09992,14.0,0.138,0.0,0.076,0.107,0.123,0.145,0.166,0.0,0.196,0.233,0.0,0.153,0.169,0.122,160.782943027,0.0,3.49528137015,3.49528137015,0.0,0.0,0.0,55.9245019224,0.0,0.0,0.0,0.0,0.0,0.0,0.0,167.773505767,55.9245019224,0.0,1604.28,1,0.9964433,1.130546,0.8153738,-21.4285714286,14.0,11,7023.0
8,CA,El Dorado,181058,3,10937.0,0.103226661543,42,2.0,1.0,20,22,0.0714285714286,6,3,70223,1643.0,18690,0.00486010130038,0.00523429710867,0.197,0.068,0.144,234.0,0.1444,0.934,4133.862,3867.794,14090.942,0.1149,0.91686,0.00988,0.03392,0.02644,0.00376,0.03318,0.04386,0.14238,0.63546,0.22212,0.05016,0.0865671641791,28.0,0.128,0.0,0.0785,0.1035,0.114,0.158,0.165,0.0,0.196,0.201,0.0465,0.145,0.169,0.112,134.211136763,0.552309204785,8.83694727656,2.20923681914,0.0,0.0,0.0,29.8246970584,0.0,0.0,12.7031117101,0.552309204785,0.0,1.10461840957,0.0,146.361939268,30.3770062632,14.3600393244,1066.12,1,1.032918,1.089488,0.8770728,-15.9663865546,119.0,100,10937.0
9,CA,Fresno,930450,31,167641.0,0.106664223911,199,26.0,5.0,170,29,0.155778894472,119,44,289391,17523.0,99246,0.0249758710189,0.0248005982054,0.292,0.091,0.201,5439.0,0.494285714286,0.729,4179.92071429,3755.86214286,16305.3842857,0.594907142857,0.693207142857,0.0504428571429,0.0777142857143,0.0214,0.00215,0.0314071428571,0.188707142857,0.0859357142857,0.59815,0.315921428571,0.0915928571429,0.11708650519,126.0,0.138,0.031,0.09025,0.1254,0.1305,0.164,0.1742,0.146666666667,0.2015,0.230666666667,0.043,0.150125,0.173,0.136333333333,640.120371863,5.9111182761,85.7649524424,11.069912408,0.0,0.0,0.0,59.111182761,0.0,0.214949755495,15.2614326401,0.859799021979,0.644849266484,2.0420226772,0.0,738.997259391,65.2372507926,18.8081036058,635.82,1,0.9964433,1.130546,0.8153738,6.09981515712,541.0,574,167641.0
10,CA,Glenn,28122,3,20729.0,0.273476998017,6,3.0,0.0,3,3,0.5,4,2,9800,316.0,7691,0.000754872851624,0.000747756729811,0.266,0.071,0.182,119.0,0.384,0.723,2855.69333333,1529.54666667,0.0,0.441033333333,0.751833333333,0.00956666666667,0.0246666666667,0.0314333333333,0.000766666666667,0.0271666666667,0.209233333333,0.119366666667,0.591433333333,0.289166666667,0.0886,0.101454545455,14.0,0.0,0.0,0.0,0.115,0.114,0.0,0.0,0.0,0.0,0.213,0.0,0.153,0.162,0.0,163.573003343,3.55593485527,24.8915439869,0.0,0.0,0.0,0.0,3.55593485527,0.0,0.0,10.6678045658,0.0,0.0,0.0,0.0,188.464547329,7.11186971055,10.6678045658,965.46,1,0.9964433,1.130546,0.8153738,-27.7777777778,18.0,13,20729.0
11,CA,Humboldt,134623,8,32519.0,0.16789028472,30,6.0,2.0,16,14,0.266666666667,21,5,56031,5014.0,22602,0.00361365649329,0.00373878364905,0.263,0.078,0.169,293.0,0.2298,0.909,1607.54,2103.22,960.04,0.07462,0.80452,0.01208,0.03314,0.15498,0.00722,0.04576,0.03688,0.13368,0.64714,0.2192,0.05924,0.0853827160494,56.0,0.146,0.0,0.0976666666667,0.132666666667,0.122666666667,0.158333333333,0.161,0.0,0.200666666667,0.202666666667,0.041,0.147666666667,0.150666666667,0.121666666667,259.24247714,0.742815120745,23.0272687431,1.48563024149,0.0,0.0,0.0,43.0832770032,0.0,0.0,8.17096632819,0.742815120745,0.0,0.742815120745,0.0,284.498191245,43.8260921239,9.65659656968,1385.34,1,0.9964433,1.130546,0.8153738,3.33333333333,90.0,93,32519.0
12,CA,Imperial,174528,9,58963.0,0.18467529403,31,6.0,3.0,20,11,0.290322580645,25,11,49126,10684.0,32231,0.00468481790229,0.00386340977069,0.233,0.075,0.232,1032.0,0.4034,0.629,2924.672,10969.084,1751.112,0.69738,0.67028,0.04174,0.01838,0.1169,0.0024,0.02924,0.18022,0.11558,0.5827,0.30174,0.09178,0.179081395349,28.0,0.152,0.0,0.0745,0.1125,0.1245,0.1255,0.17,0.0,0.216,0.223,0.0495,0.157,0.1805,0.1215,376.443894389,13.7513751375,14.3243491016,0.0,0.0,0.0,0.0,5.15676567657,0.0,0.572973964063,25.2108544188,0.572973964063,0.572973964063,0.0,0.0,390.768243491,19.4811147781,26.3568023469,511.2,0,0.9964433,1.130546,0.8153738,2.0,100.0,102,58963.0
13,CA,Inyo,18546,1,3378.0,0.150096682254,6,0.0,1.0,2,4,0.166666666667,1,0,8049,433.0,2784,0.000497826324807,0.000747756729811,0.237,0.074,0.15,53.0,0.267666666667,0.81668627451,1300.65,1514.96666667,4286.33333333,0.185233333333,0.783333333333,0.00906666666667,0.0151333333333,0.106866666667,0.0026,0.0191,0.1034,0.1925,0.591833333333,0.215633333333,0.0559666666667,0.0672068965517,28.0,0.0,0.0,0.077,0.127,0.138,0.0,0.0,0.0,0.21,0.212,0.045,0.145,0.168,0.0,177.93594306,5.39199827456,16.1759948237,0.0,0.0,0.0,0.0,43.1359861965,0.0,0.0,5.39199827456,0.0,0.0,0.0,0.0,194.111937884,48.527984471,5.39199827456,1077.22,1,0.9964433,1.130546,0.8153738,6.25,16.0,17,3378.0
14,CA,Kern,839631,21,134333.0,0.101992125559,151,17.0,4.0,131,20,0.139072847682,92,32,254610,36757.0,85636,0.0225380359605,0.0188185443669,0.276,0.082,0.223,5411.0,0.492866666667,0.71,3453.89466667,4181.90466667,11117.2,0.450353333333,0.751206666667,0.0495333333333,0.0377133333333,0.0252933333333,0.0029,0.0361533333333,0.171813333333,0.09942,0.608913333333,0.29168,0.08146,0.118895582329,126.0,0.14725,0.0333333333333,0.086,0.111142857143,0.127142857143,0.1445,0.17325,0.153333333333,0.209142857143,0.228285714286,0.049,0.158777777778,0.176714285714,0.13375,627.775772929,4.16849782821,115.52693981,12.2672936087,0.0,0.0,0.119099937949,44.7815766688,0.0,0.119099937949,11.1953941672,0.357299813847,0.714599627694,5.00219739386,0.0,760.572203742,49.1882743729,17.2694910026,664.3,1,0.9964433,1.130546,0.8153738,7.64705882353,510.0,549,134333.0
15,CA,Kings,152982,7,36855.0,0.128601378627,27,7.0,0.0,23,4,0.259259259259,16,5,41233,21580.0,19674,0.00410646321695,0.00336490528415,0.24,0.084,0.202,784.0,0.632,0.695,1812.96666667,8659.86333333,22562.1666667,0.634566666667,0.711933333333,0.0758333333333,0.0300666666667,0.0217666666667,0.00153333333333,0.0280666666667,0.188533333333,0.0635,0.657533333333,0.279,0.0854,0.125211267606,28.0,0.159,0.0,0.098,0.125,0.136,0.163,0.182,0.0,0.222,0.25,0.046,0.161,0.148,0.128,324.221150201,2.61468669517,14.3807768234,9.15140343308,0.0,0.0,0.0,16.9954635186,0.0,0.0,3.92203004275,0.653671673792,0.0,3.26835836896,0.0,351.021688826,19.6101502138,7.8440600855,685.7,1,0.9964433,1.130546,0.8153738,16.0,75.0,87,36855.0
16,CA,Lake,64665,0,0.0,0.226172523301,15,0.0,0.0,5,10,0.0,9,2,26548,1085.0,14625,0.00173578881126,0.00186939182453,0.262,0.08,0.189,218.0,0.358,0.873,3110.756,5344.048,8516.6,0.1534,0.89514,0.02554,0.02046,0.04448,0.00536,0.03344,0.04536,0.17522,0.6055,0.21928,0.05402,0.11346,28.0,0.156,0.0,0.0755,0.1155,0.104,0.138,0.0,0.0,0.1925,0.2195,0.054,0.1585,0.165,0.118,267.532668368,3.09286321812,43.3000850537,1.54643160906,0.0,0.0,0.0,7.73215804531,0.0,0.0,6.18572643625,0.0,0.0,4.63929482719,0.0,317.018479858,10.8250212634,10.8250212634,1829.16,1,1.122215,1.164422,0.8915755,8.57142857143,35.0,38,
17,CA,Lassen,34895,2,5603.0,0.227161998896,9,0.0,2.0,2,7,0.222222222222,4,0,10058,9779.0,7927,0.000936679046918,0.00112163509472,0.253,0.078,0.169,86.0,0.33,0.793,1645.4875,1598.45,0.0,0.199325,0.712375,0.093825,0.018875,0.036025,0.0082,0.019625,0.1511,0.110625,0.73695,0.15245,0.032175,0.0976129032258,14.0,0.0,0.0,0.084,0.112,0.117,0.0,0.0,0.0,0.201,0.206,0.0,0.146,0.172,0.0,203.467545494,0.0,0.0,2.86574007737,0.0,0.0,0.0,2.86574007737,0.0,0.0,0.0,0.0,0.0,0.0,0.0,206.333285571,2.86574007737,0.0,1213.62,1,0.9964433,1.130546,0.8153738,0.0,15.0,15,5603.0
18,CA,Los Angeles,9818605,65,283107.0,0.017967920654,2334,65.0,0.0,2293,41,0.0278491859469,1137,210,3241204,171681.0,176420,0.263558721119,0.290877367896,0.212,0.078,0.181,30912.0,0.263632653061,0.759,3190.98131313,3496.45808081,22955.9669697,0.465351515152,0.545477777778,0.0963323232323,0.141304040404,0.012002020202,0.00434646464646,0.0315949494949,0.234583838384,0.104801010101,0.64218989899,0.25301010101,0.0671383838384,0.0864274114972,1134.0,0.133586206897,0.03076,0.0685322580645,0.0973134328358,0.10047761194,0.133339285714,0.172781818182,0.1504,0.199142857143,0.226268656716,0.0467272727273,0.155067567568,0.170455882353,0.132982142857,485.629068488,7.35338675912,102.071526454,22.0601602774,0.0407389848151,0.0814779696301,0.203694924075,14.2077209542,0.0,0.203694924075,12.2624344293,0.16295593926,0.356466117132,16.8353854748,0.0,626.596140694,22.090714516,29.6172419605,419.64,0,1.019708,1.102873,0.8553471,6.49477351916,7175.0,7641,283107.0
19,CA,Madera,150865,2,20085.0,0.21315076554,23,2.0,0.0,10,13,0.0869565217391,16,3,43317,8624.0,32157,0.0040496370372,0.00286640079761,0.295,0.088,0.185,845.0,0.397,0.678,1547.38666667,2216.70333333,0.0,0.394033333333,0.837233333333,0.0501333333333,0.0205333333333,0.0432666666667,0.0027,0.0492333333333,0.0967333333333,0.126566666667,0.623733333333,0.249666666667,0.0679,0.122758064516,14.0,0.15,0.0,0.103,0.148,0.155,0.17,0.181,0.0,0.207,0.225,0.048,0.155,0.163,0.138,465.316673847,1.98853279422,55.0160739734,7.29128691214,0.0,0.0,0.0,79.5413117688,0.0,0.0,11.2683525006,0.66284426474,0.0,0.0,0.0,527.624034733,81.529844563,11.9311967653,668.3,1,0.9964433,1.130546,0.8153738,13.2352941176,68.0,77,20085.0
20,CA,Marin,252409,1,5625.0,0.0372854967073,55,1.0,0.0,48,7,0.0181818181818,4,3,103210,9044.0,9411,0.00677536098448,0.00685443668993,0.15,0.046,0.104,196.0,0.086,0.919,1273.585,1685.625,1748.775,0.1326,0.846525,0.032825,0.06505,0.00815,0.005,0.030575,0.0755,0.15855,0.63845,0.202975,0.0557,0.0577543859649,42.0,0.117,0.026,0.0765,0.126,0.11,0.147,0.161,0.156,0.192,0.2245,0.05,0.154333333333,0.1605,0.12,241.275073393,4.35800625176,26.1480375105,11.0931068227,0.0,0.0,0.0,139.06001767,0.0,0.0,12.6778363688,2.77327670566,0.0,3.56564147871,0.0,282.081859205,143.418023921,19.0167545531,696.46,1,1.122215,1.164422,0.8915755,7.86516853933,178.0,192,5625.0
21,CA,Mariposa,18251,0,0.0,0.282523627164,6,0.0,0.0,0,6,0.0,2,1,7693,725.0,5156,0.000489907702688,0.000747756729811,0.234,0.071,0.187,39.0,0.1275,0.81668627451,934.89,2133.335,0.0,0.1201,0.8702,0.0324,0.0481,0.0503,0.002,0.03085,0.0278,0.1233,0.7337,0.143,0.0265,0.107565217391,14.0,0.0,0.0,0.079,0.0,0.115,0.0,0.0,0.0,0.195,0.0,0.0,0.153,0.167,0.0,109.583036546,0.0,5.4791518273,5.4791518273,0.0,0.0,0.0,54.791518273,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.541340201,54.791518273,0.0,1106.68,1,0.9964433,1.130546,0.8153738,-36.3636363636,11.0,7,
22,CA,Mendocino,87841,5,21705.0,0.25582653191,20,2.0,3.0,8,12,0.25,12,2,34945,2044.0,22472,0.00235789723915,0.0024925224327,0.246,0.066,0.18,271.0,0.361,0.841,1441.09166667,1315.06166667,3038.00666667,0.188583333333,0.845083333333,0.011325,0.025875,0.0894833333333,0.00224166666667,0.03185,0.0585333333333,0.151225,0.632591666667,0.2162,0.055425,0.08575,42.0,0.148,0.0,0.0803333333333,0.136666666667,0.12,0.159333333333,0.0,0.0,0.195333333333,0.214,0.049,0.145333333333,0.157333333333,0.126,295.989344384,0.0,17.0763083298,1.13842055532,0.0,0.0,0.0,30.7373549937,0.0,0.0,14.7994672192,1.13842055532,0.0,0.0,0.0,314.204073269,30.7373549937,15.9378877745,1363.34,1,1.122215,1.164422,0.8915755,-16.9230769231,65.0,54,21705.0
23,CA,Merced,255793,10,56432.0,0.158033079121,49,10.0,0.0,36,13,0.204081632653,34,14,75642,4896.0,40424,0.00686619697516,0.00610667996012,0.311,0.082,0.189,1415.0,0.4245,0.669,2258.94333333,5483.35,19784.7783333,0.588933333333,0.65705,0.0389833333333,0.0781833333333,0.0182666666667,0.00396666666667,0.0271166666667,0.23255,0.0866833333333,0.592366666667,0.320966666667,0.0882166666667,0.135834782609,28.0,0.156,0.0,0.085,0.132,0.1275,0.16,0.161,0.0,0.216,0.2225,0.042,0.154,0.174,0.115,388.986406978,2.34564667524,29.7115245531,7.42788113826,0.0,0.0,0.0,51.2132857428,0.0,0.0,12.1191744887,0.78188222508,0.39094111254,2.73658778778,0.0,428.862400457,53.558932418,16.0285856141,658.96,1,0.9964433,1.130546,0.8153738,7.5,120.0,129,56432.0
24,CA,Modoc,9686,3,6168.0,0.351603535349,4,0.0,3.0,1,3,0.75,4,1,4064,357.0,3406,0.00025999923337,0.00049850448654,0.248,0.068,0.188,10.0,0.161,0.81668627451,336.333333333,718.286666667,0.0,0.1458,0.901333333333,0.00606666666667,0.0146333333333,0.0474,0.00543333333333,0.0161666666667,0.0413666666667,0.203233333333,0.575833333333,0.220966666667,0.0632666666667,0.119818181818,28.0,0.0,0.0,0.0,0.0,0.132,0.0,0.0,0.0,0.0,0.0,0.0,0.15,0.0,0.0,10.3241792278,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.3241792278,0.0,0.0,1321.18,1,0.9964433,1.130546,0.8153738,16.6666666667,6.0,7,6168.0
25,CA,Mono,14202,0,0.0,0.135750158263,3,0.0,0.0,1,2,0.0,0,1,5768,222.0,1928,0.000381221258757,0.000373878364905,0.205,0.066,0.127,23.0,0.179,0.81668627451,1908.64,1007.75,0.0,0.23225,0.84875,0.0117,0.0026,0.06695,0.00905,0.0236,0.08735,0.08505,0.70325,0.2117,0.06785,0.0627222222222,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.153,0.0,0.0,211.237853823,0.0,14.0825235882,0.0,0.0,0.0,0.0,126.742712294,0.0,0.0,7.04126179411,0.0,0.0,0.0,0.0,225.320377412,126.742712294,7.04126179411,420.4,0,1.032918,1.089488,0.8770728,0.0,19.0,19,
26,CA,Monterey,415057,7,34378.0,0.0609473257061,93,6.0,1.0,77,16,0.0752688172043,36,9,125946,18702.0,25297,0.0111412865791,0.0115902293121,0.227,0.07,0.154,2128.0,0.35925,0.708,2363.035,4363.465,4488.01875,0.4719875,0.7830125,0.0301125,0.05675,0.022975,0.0111625,0.0337125,0.1369125,0.097925,0.646125,0.2559375,0.074225,0.0973473684211,56.0,0.128,0.0295,0.072,0.11475,0.13,0.135666666667,0.1585,0.144,0.2095,0.20275,0.0475,0.14575,0.161,0.123,343.567269074,5.05954603825,19.5153918618,5.54140756571,0.0,0.0,0.0,31.8028608119,0.0,0.0,12.7693304775,0.481861527453,0.0,3.13209992844,0.0,371.75616843,36.8624068501,16.3832919334,586.22,0,0.9964433,1.130546,0.8153738,9.38775510204,245.0,268,34378.0
27,CA,Napa,136484,0,0.0,0.0487249610762,40,0.0,0.0,31,9,0.0,11,2,48876,4918.0,6650,0.0036636109196,0.0049850448654,0.234,0.063,0.137,301.0,0.223,0.825,1643.25,2423.21333333,3442.78666667,0.28405,0.838016666667,0.0224666666667,0.0801833333333,0.0179,0.00515,0.02595,0.0637,0.157,0.624216666667,0.218783333333,0.0586333333333,0.0670547945205,28.0,0.146,0.0325,0.0685,0.107,0.1115,0.147,0.169,0.159,0.2075,0.226,0.0515,0.142,0.161,0.125,194.894639665,4.39611969169,20.5152252279,5.12880630697,0.0,0.0,0.0,18.317165382,0.0,0.732686615281,9.52492599865,2.19805984584,0.0,2.19805984584,0.0,222.736731045,23.445971689,13.9210456903,800.72,1,1.122215,1.164422,0.8915755,22.8571428571,70.0,86,
28,CA,Nevada,98764,3,16935.0,0.153103196883,20,3.0,0.0,10,10,0.15,4,3,41527,1175.0,15121,0.00265110099985,0.0024925224327,0.18,0.055,0.124,138.0,0.169,0.949,1547.345,1400.7,3945.9,0.1017,0.9448,0.0064,0.01675,0.0232,0.00295,0.02205,0.02915,0.1388,0.64855,0.21265,0.0538,0.0783902439024,28.0,0.132,0.0,0.072,0.1135,0.0985,0.153,0.17,0.0,0.209,0.209,0.0505,0.1535,0.1675,0.126,144.789599449,0.0,7.08760277024,2.02502936293,0.0,0.0,0.0,23.2878376736,0.0,0.0,16.2002349034,1.01251468146,0.0,1.01251468146,0.0,154.914746264,23.2878376736,18.2252642663,1040.18,1,1.032918,1.089488,0.8770728,18.8679245283,53.0,63,16935.0
